nohup: ignoring input
Using TensorFlow backend.
DEBUG:main:200:	Size Word Vocab: 25999
DEBUG:main:206:	Train Word X: (79832, 105)
DEBUG:main:207:	Train Y: (79832, 105, 1)
DEBUG:main:213:	Val Word X: (4982, 105)
DEBUG:main:214:	Val Y: (4982, 105, 1)
DEBUG:main:220:	Test Word X: (5000, 105)
DEBUG:main:221:	Test Y: (5000, 105, 1)
DEBUG:main:225:	Size Char Vocab: 136
DEBUG:main:232:	Train Char X: (79832, 105, 33)
DEBUG:main:239:	Val Char X: (4982, 105, 33)
DEBUG:main:246:	Test Char X: (5000, 105, 33)
WARNING:tensorflow:From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:new_func:323:	From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:new_func:506:	From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:new_func:323:	From /home/ec2-user/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Loading Model
Train on 79832 samples, validate on 4982 samples
21920/79832 [=======>......................] - ETA: 5:18
21952/79832 [=======>......................] - ETA: 5:18
21984/79832 [=======>......................] - ETA: 5:18
22016/79832 [=======>......................] - ETA: 5:18
22048/79832 [=======>......................] - ETA: 5:18
22080/79832 [=======>......................] - ETA: 5:17
22112/79832 [=======>......................] - ETA: 5:17
22144/79832 [=======>......................] - ETA: 5:17
22176/79832 [=======>......................] - ETA: 5:17
22208/79832 [=======>......................] - ETA: 5:17
22240/79832 [=======>......................] - ETA: 5:17
22272/79832 [=======>......................] - ETA: 5:16
22304/79832 [=======>......................] - ETA: 5:16
22336/79832 [=======>......................] - ETA: 5:16
22368/79832 [=======>......................] - ETA: 5:16
22400/79832 [=======>......................] - ETA: 5:16
22432/79832 [=======>......................] - ETA: 5:15
22464/79832 [=======>......................] - ETA: 5:15
22496/79832 [=======>......................] - ETA: 5:15
22528/79832 [=======>......................] - ETA: 5:15
22560/79832 [=======>......................] - ETA: 5:15
22592/79832 [=======>......................] - ETA: 5:15
22624/79832 [=======>......................] - ETA: 5:14
22656/79832 [=======>......................] - ETA: 5:14
22688/79832 [=======>......................] - ETA: 5:14
22720/79832 [=======>......................] - ETA: 5:14
22752/79832 [=======>......................] - ETA: 5:14
22784/79832 [=======>......................] - ETA: 5:14
22816/79832 [=======>......................] - ETA: 5:13
22848/79832 [=======>......................] - ETA: 5:13
22880/79832 [=======>......................] - ETA: 5:13
22912/79832 [=======>......................] - ETA: 5:13
22944/79832 [=======>......................] - ETA: 5:13
22976/79832 [=======>......................] - ETA: 5:13
23008/79832 [=======>......................] - ETA: 5:12
23040/79832 [=======>......................] - ETA: 5:12
23072/79832 [=======>......................] - ETA: 5:12
23104/79832 [=======>......................] - ETA: 5:12
23136/79832 [=======>......................] - ETA: 5:12
23168/79832 [=======>......................] - ETA: 5:11
23200/79832 [=======>......................] - ETA: 5:11
23232/79832 [=======>......................] - ETA: 5:11
23264/79832 [=======>......................] - ETA: 5:11
23296/79832 [=======>......................] - ETA: 5:11
23328/79832 [=======>......................] - ETA: 5:11
23360/79832 [=======>......................] - ETA: 5:10
23392/79832 [=======>......................] - ETA: 5:10
23424/79832 [=======>......................] - ETA: 5:10
23456/79832 [=======>......................] - ETA: 5:10
23488/79832 [=======>......................] - ETA: 5:10
23520/79832 [=======>......................] - ETA: 5:10
23552/79832 [=======>......................] - ETA: 5:09
23584/79832 [=======>......................] - ETA: 5:09
23616/79832 [=======>......................] - ETA: 5:09
23648/79832 [=======>......................] - ETA: 5:09
23680/79832 [=======>......................] - ETA: 5:09
23712/79832 [=======>......................] - ETA: 5:08
23744/79832 [=======>......................] - ETA: 5:08
23776/79832 [=======>......................] - ETA: 5:08
23808/79832 [=======>......................] - ETA: 5:08
23840/79832 [=======>......................] - ETA: 5:08
23872/79832 [=======>......................] - ETA: 5:08
23904/79832 [=======>......................] - ETA: 5:07
23936/79832 [=======>......................] - ETA: 5:07
23968/79832 [========>.....................] - ETA: 5:07
24000/79832 [========>.....................] - ETA: 5:07
24032/79832 [========>.....................] - ETA: 5:07
24064/79832 [========>.....................] - ETA: 5:07
24096/79832 [========>.....................] - ETA: 5:06
24128/79832 [========>.....................] - ETA: 5:06
24160/79832 [========>.....................] - ETA: 5:06
24192/79832 [========>.....................] - ETA: 5:06
24224/79832 [========>.....................] - ETA: 5:06
24256/79832 [========>.....................] - ETA: 5:05
24288/79832 [========>.....................] - ETA: 5:05
24320/79832 [========>.....................] - ETA: 5:05
24352/79832 [========>.....................] - ETA: 5:05
24384/79832 [========>.....................] - ETA: 5:05
24416/79832 [========>.....................] - ETA: 5:05
24448/79832 [========>.....................] - ETA: 5:04
24480/79832 [========>.....................] - ETA: 5:04
24512/79832 [========>.....................] - ETA: 5:04
24544/79832 [========>.....................] - ETA: 5:04
24576/79832 [========>.....................] - ETA: 5:04
24608/79832 [========>.....................] - ETA: 5:04
24640/79832 [========>.....................] - ETA: 5:03
24672/79832 [========>.....................] - ETA: 5:03
24704/79832 [========>.....................] - ETA: 5:03
24736/79832 [========>.....................] - ETA: 5:03
24768/79832 [========>.....................] - ETA: 5:03
24800/79832 [========>.....................] - ETA: 5:02
24832/79832 [========>.....................] - ETA: 5:02
24864/79832 [========>.....................] - ETA: 5:02
24896/79832 [========>.....................] - ETA: 5:02
24928/79832 [========>.....................] - ETA: 5:02
24960/79832 [========>.....................] - ETA: 5:02
24992/79832 [========>.....................] - ETA: 5:01
25024/79832 [========>.....................] - ETA: 5:01
25056/79832 [========>.....................] - ETA: 5:01
25088/79832 [========>.....................] - ETA: 5:01
25120/79832 [========>.....................] - ETA: 5:01
25152/79832 [========>.....................] - ETA: 5:01
25184/79832 [========>.....................] - ETA: 5:00
25216/79832 [========>.....................] - ETA: 5:00
25248/79832 [========>.....................] - ETA: 5:00
25280/79832 [========>.....................] - ETA: 5:00
25312/79832 [========>.....................] - ETA: 5:00
25344/79832 [========>.....................] - ETA: 4:59
25376/79832 [========>.....................] - ETA: 4:59
25408/79832 [========>.....................] - ETA: 4:59
25440/79832 [========>.....................] - ETA: 4:59
25472/79832 [========>.....................] - ETA: 4:59
25504/79832 [========>.....................] - ETA: 4:59
25536/79832 [========>.....................] - ETA: 4:58
25568/79832 [========>.....................] - ETA: 4:58
25600/79832 [========>.....................] - ETA: 4:58
25632/79832 [========>.....................] - ETA: 4:58
25664/79832 [========>.....................] - ETA: 4:58
25696/79832 [========>.....................] - ETA: 4:58
25728/79832 [========>.....................] - ETA: 4:57
25760/79832 [========>.....................] - ETA: 4:57
25792/79832 [========>.....................] - ETA: 4:57
25824/79832 [========>.....................] - ETA: 4:57
25856/79832 [========>.....................] - ETA: 4:57
25888/79832 [========>.....................] - ETA: 4:56
25920/79832 [========>.....................] - ETA: 4:56
25952/79832 [========>.....................] - ETA: 4:56
25984/79832 [========>.....................] - ETA: 4:56
26016/79832 [========>.....................] - ETA: 4:56
26048/79832 [========>.....................] - ETA: 4:56
26080/79832 [========>.....................] - ETA: 4:55
26112/79832 [========>.....................] - ETA: 4:55
26144/79832 [========>.....................] - ETA: 4:55
26176/79832 [========>.....................] - ETA: 4:55
26208/79832 [========>.....................] - ETA: 4:55
26240/79832 [========>.....................] - ETA: 4:55
26272/79832 [========>.....................] - ETA: 4:54
26304/79832 [========>.....................] - ETA: 4:54
26336/79832 [========>.....................] - ETA: 4:54
26368/79832 [========>.....................] - ETA: 4:54
26400/79832 [========>.....................] - ETA: 4:54
26432/79832 [========>.....................] - ETA: 4:53
26464/79832 [========>.....................] - ETA: 4:53
26496/79832 [========>.....................] - ETA: 4:53
26528/79832 [========>.....................] - ETA: 4:53
26560/79832 [========>.....................] - ETA: 4:53
26592/79832 [========>.....................] - ETA: 4:53
26624/79832 [=========>....................] - ETA: 4:52
26656/79832 [=========>....................] - ETA: 4:52
26688/79832 [=========>....................] - ETA: 4:52
26720/79832 [=========>....................] - ETA: 4:52
26752/79832 [=========>....................] - ETA: 4:52
26784/79832 [=========>....................] - ETA: 4:52
26816/79832 [=========>....................] - ETA: 4:51
26848/79832 [=========>....................] - ETA: 4:51
26880/79832 [=========>....................] - ETA: 4:51
26912/79832 [=========>....................] - ETA: 4:51
26944/79832 [=========>....................] - ETA: 4:51
26976/79832 [=========>....................] - ETA: 4:50
27008/79832 [=========>....................] - ETA: 4:50
27040/79832 [=========>....................] - ETA: 4:50
27072/79832 [=========>....................] - ETA: 4:50
27104/79832 [=========>....................] - ETA: 4:50
27136/79832 [=========>....................] - ETA: 4:50
27168/79832 [=========>....................] - ETA: 4:49
27200/79832 [=========>....................] - ETA: 4:49
27232/79832 [=========>....................] - ETA: 4:49
27264/79832 [=========>....................] - ETA: 4:49
27296/79832 [=========>....................] - ETA: 4:49
27328/79832 [=========>....................] - ETA: 4:49
27360/79832 [=========>....................] - ETA: 4:48
27392/79832 [=========>....................] - ETA: 4:48
27424/79832 [=========>....................] - ETA: 4:48
27456/79832 [=========>....................] - ETA: 4:48
27488/79832 [=========>....................] - ETA: 4:48
27520/79832 [=========>....................] - ETA: 4:47
27552/79832 [=========>....................] - ETA: 4:47
27584/79832 [=========>....................] - ETA: 4:47
27616/79832 [=========>....................] - ETA: 4:47
27648/79832 [=========>....................] - ETA: 4:47
27680/79832 [=========>....................] - ETA: 4:47
27712/79832 [=========>....................] - ETA: 4:46
27744/79832 [=========>....................] - ETA: 4:46
27776/79832 [=========>....................] - ETA: 4:46
27808/79832 [=========>....................] - ETA: 4:46
27840/79832 [=========>....................] - ETA: 4:46
27872/79832 [=========>....................] - ETA: 4:45
27904/79832 [=========>....................] - ETA: 4:45
27936/79832 [=========>....................] - ETA: 4:45
27968/79832 [=========>....................] - ETA: 4:45
28000/79832 [=========>....................] - ETA: 4:45
28032/79832 [=========>....................] - ETA: 4:45
28064/79832 [=========>....................] - ETA: 4:44
28096/79832 [=========>....................] - ETA: 4:44
28128/79832 [=========>....................] - ETA: 4:44
28160/79832 [=========>....................] - ETA: 4:44
28192/79832 [=========>....................] - ETA: 4:44
28224/79832 [=========>....................] - ETA: 4:44
28256/79832 [=========>....................] - ETA: 4:43
28288/79832 [=========>....................] - ETA: 4:43
28320/79832 [=========>....................] - ETA: 4:43
28352/79832 [=========>....................] - ETA: 4:43
28384/79832 [=========>....................] - ETA: 4:43
28416/79832 [=========>....................] - ETA: 4:42
28448/79832 [=========>....................] - ETA: 4:42
28480/79832 [=========>....................] - ETA: 4:42
28512/79832 [=========>....................] - ETA: 4:42
28544/79832 [=========>....................] - ETA: 4:42
28576/79832 [=========>....................] - ETA: 4:42
28608/79832 [=========>....................] - ETA: 4:41
28640/79832 [=========>....................] - ETA: 4:41
28672/79832 [=========>....................] - ETA: 4:41
28704/79832 [=========>....................] - ETA: 4:41
28736/79832 [=========>....................] - ETA: 4:41
28768/79832 [=========>....................] - ETA: 4:41
28800/79832 [=========>....................] - ETA: 4:40
28832/79832 [=========>....................] - ETA: 4:40
28864/79832 [=========>....................] - ETA: 4:40
28896/79832 [=========>....................] - ETA: 4:40
28928/79832 [=========>....................] - ETA: 4:40
28960/79832 [=========>....................] - ETA: 4:39
28992/79832 [=========>....................] - ETA: 4:39
29024/79832 [=========>....................] - ETA: 4:39
29056/79832 [=========>....................] - ETA: 4:39
29088/79832 [=========>....................] - ETA: 4:39
29120/79832 [=========>....................] - ETA: 4:39
29152/79832 [=========>....................] - ETA: 4:38
29184/79832 [=========>....................] - ETA: 4:38
29216/79832 [=========>....................] - ETA: 4:38
29248/79832 [=========>....................] - ETA: 4:38
29280/79832 [==========>...................] - ETA: 4:38
29312/79832 [==========>...................] - ETA: 4:38
29344/79832 [==========>...................] - ETA: 4:37
29376/79832 [==========>...................] - ETA: 4:37
29408/79832 [==========>...................] - ETA: 4:37
29440/79832 [==========>...................] - ETA: 4:37
29472/79832 [==========>...................] - ETA: 4:37
